Day,Stage,Id
6,STAGE_1,22
6,DIE,5138
6,STAGE_1,33472
6,DIE,56925
6,POLYP_5,70617
6,STAGE_1,91673
6,STAGE_1,97099
13,DIE,23673
13,STAGE_2,40617
13,POLYP_5,45885
13,STAGE_1,62006
13,STAGE_1,66354
13,STAGE_1,88384
20,STAGE_2,11697
20,STAGE_3,56414
20,DIE,56437
20,DIE,84918
20,STAGE_3,88630
27,STAGE_1,14086
27,POLYP_5,47934
27,STAGE_1,98573
34,POLYP_5,26469
34,STAGE_3,32722
34,POLYP_5,83913
34,POLYP_5,95398
34,STAGE_1,97705
41,STAGE_2,14683
41,STAGE_1,18353
41,STAGE_1,19858
41,POLYP_5,21020
41,DIE,53306
41,STAGE_3,81329
41,STAGE_1,81964
48,STAGE_1,1538
48,STAGE_1,14487
48,STAGE_1,15014
48,POLYP_5,43102
48,STAGE_1,89416
55,STAGE_1,40118
55,STAGE_1,42589
55,STAGE_1,52601
55,STAGE_1,65774
55,STAGE_3,89262
62,POLYP_5,824
62,STAGE_2,6084
62,STAGE_1,15152
62,STAGE_1,93495
69,STAGE_3,5065
69,STAGE_1,34731
69,STAGE_2,48359
69,STAGE_3,53320
69,STAGE_1,55187
69,STAGE_4,83254
76,POLYP_5,19849
76,STAGE_2,20686
76,POLYP_5,44628
76,STAGE_1,92041
83,STAGE_1,21393
83,STAGE_1,93269
90,DIE,1386
90,STAGE_4,13241
90,STAGE_2,24844
90,STAGE_4,45395
90,POLYP_5,86029
90,POLYP_5,94229
97,DIE,640
97,POLYP_5,22191
97,STAGE_3,24966
97,STAGE_1,29641
97,STAGE_2,44223
97,STAGE_4,49024
97,STAGE_1,58208
97,STAGE_1,73900
97,STAGE_2,93017
104,STAGE_1,23915
104,STAGE_4,76882
111,STAGE_1,2081
111,STAGE_1,22430
111,STAGE_1,30720
111,STAGE_2,34994
111,POLYP_5,51830
111,STAGE_1,59223
111,STAGE_1,79623
118,STAGE_2,28778
118,STAGE_1,48373
118,DIE,50832
118,POLYP_5,85832
125,STAGE_1,7290
125,STAGE_2,17591
125,STAGE_3,28243
125,STAGE_4,54692
125,STAGE_1,69844
125,STAGE_1,90528
132,STAGE_1,31341
132,STAGE_2,36274
132,STAGE_3,50856
139,POLYP_5,5861
139,STAGE_1,19926
146,STAGE_1,72718
146,STAGE_1,77256
146,STAGE_1,77924
153,STAGE_2,12805
153,POLYP_5,71235
153,STAGE_4,91407
160,POLYP_5,13172
160,POLYP_5,44692
160,POLYP_5,56809
160,STAGE_1,68289
160,STAGE_1,93909
167,STAGE_1,31069
167,STAGE_3,38399
167,POLYP_5,76150
167,POLYP_5,77082
167,POLYP_5,80606
167,STAGE_1,87790
174,STAGE_4,22757
174,POLYP_5,44480
174,POLYP_5,53100
174,STAGE_1,88975
181,DIE,13241
181,STAGE_1,40952
181,POLYP_5,57233
181,STAGE_2,75108
188,STAGE_3,18321
188,STAGE_1,19456
188,STAGE_1,43242
188,POLYP_5,89469
195,POLYP_5,24653
195,POLYP_5,31387
195,DIE,49024
195,STAGE_2,53011
195,STAGE_3,53922
195,STAGE_1,91066
195,POLYP_5,91907
195,POLYP_5,98344
202,STAGE_1,9555
202,STAGE_3,28516
202,STAGE_4,46132
202,STAGE_1,49330
209,POLYP_5,49819
209,STAGE_4,84803
216,STAGE_4,5570
216,POLYP_5,46540
216,POLYP_5,65795
216,DIE,91407
223,STAGE_2,52875
223,DIE,76882
230,POLYP_5,17432
230,STAGE_1,26823
230,STAGE_4,33449
230,STAGE_3,66399
230,STAGE_1,66853
230,STAGE_3,67567
230,STAGE_4,71162
230,DIE,83254
230,STAGE_2,96497
237,STAGE_3,24211
237,STAGE_4,40432
237,STAGE_1,49957
237,STAGE_1,56800
237,STAGE_4,57948
237,STAGE_1,60392
244,STAGE_1,1357
244,STAGE_1,8006
244,STAGE_2,9478
251,STAGE_1,31626
251,STAGE_1,35921
251,STAGE_1,61710
251,STAGE_1,73159
251,POLYP_5,86059
258,STAGE_4,8679
258,STAGE_2,9708
258,STAGE_1,28644
258,STAGE_1,30577
265,STAGE_1,22755
265,POLYP_5,91187
272,STAGE_4,18400
272,POLYP_5,31060
272,POLYP_5,39231
272,STAGE_1,89436
279,DIE,22757
279,STAGE_1,46964
279,POLYP_5,48008
279,POLYP_5,88219
286,STAGE_1,276
286,STAGE_4,20167
286,POLYP_5,44778
286,STAGE_1,75373
300,STAGE_1,23573
300,POLYP_5,29867
300,STAGE_1,33207
300,STAGE_1,46558
300,POLYP_5,72063
300,STAGE_2,97488
307,DIE,5570
307,POLYP_5,22020
307,DIE,33449
307,STAGE_2,40418
307,STAGE_1,64095
307,STAGE_2,65289
314,DIE,8679
314,STAGE_2,40025
314,STAGE_1,56313
314,STAGE_1,68085
314,STAGE_4,70875
321,POLYP_5,30308
321,POLYP_5,79755
321,DIE,84803
321,STAGE_3,85982
328,STAGE_1,30446
328,DIE,40432
328,DIE,46132
328,STAGE_3,49790
328,POLYP_5,62611
328,STAGE_1,89459
335,STAGE_1,36352
335,STAGE_1,45059
342,STAGE_1,39187
342,STAGE_1,82124
349,STAGE_1,5544
349,POLYP_5,21416
349,STAGE_2,28791
349,STAGE_1,78187
349,STAGE_1,85829
349,STAGE_2,95791
356,DIE,20167
356,STAGE_1,89235
363,POLYP_5,9502
363,STAGE_1,10392
363,STAGE_3,53031
363,STAGE_1,83685
363,STAGE_1,99507
370,STAGE_4,64742
370,STAGE_2,68594
370,STAGE_1,74805
377,STAGE_1,20981
377,STAGE_2,63376
384,STAGE_1,48427
384,STAGE_2,63800
384,DIE,71162
384,STAGE_3,87852
391,STAGE_1,16653
391,POLYP_5,69488
391,DIE,70875
398,STAGE_1,6849
405,STAGE_2,33320
405,STAGE_1,56110
405,DIE,57948
405,STAGE_2,97099
412,POLYP_5,5681
412,STAGE_1,15273
412,POLYP_5,26288
412,STAGE_2,34511
412,POLYP_5,83670
419,DIE,18400
419,STAGE_1,38895
419,POLYP_5,40466
419,STAGE_3,56379
419,STAGE_1,74546
419,STAGE_1,75506
426,STAGE_1,1806
426,STAGE_1,7780
426,STAGE_2,11232
426,STAGE_1,26071
426,POLYP_5,53381
426,STAGE_1,65658
426,STAGE_1,85878
433,STAGE_4,22133
433,POLYP_5,40509
433,STAGE_4,51794
433,STAGE_4,61079
433,STAGE_1,64834
433,STAGE_3,67042
433,POLYP_5,82579
433,STAGE_2,87909
440,STAGE_1,21677
440,STAGE_2,45349
440,POLYP_5,52855
440,STAGE_1,66262
440,POLYP_5,66353
440,POLYP_5,66974
454,POLYP_5,12941
454,POLYP_5,47729
454,POLYP_5,52577
454,STAGE_4,80322
454,STAGE_1,95451
454,STAGE_1,96976
461,POLYP_5,69052
461,STAGE_3,87692
461,POLYP_5,95023
468,POLYP_5,12948
468,STAGE_4,37691
